Date,IV1M50d,RV1M,Spot,Ratio.lag.RM
10/26/2009,24.31,17.53122259,1066.95,1.576017133
10/27/2009,24.83,17.2424631,1063.41,1.573871676
10/28/2009,27.91,18.15185278,1042.63,1.470796563
10/29/2009,24.76,19.48042848,1066.11,1.362464147
10/30/2009,30.69,20.76971349,1036.19,1.328786295
11/2/2009,29.78,20.90439028,1042.88,1.380110036
11/3/2009,28.81,20.90587665,1045.41,1.330675021
11/4/2009,27.72,19.04067793,1046.5,1.313905908
11/5/2009,25.43,19.87050057,1066.63,1.209674642
11/6/2009,24.19,19.36563329,1069.3,1.220912059
11/9/2009,23.15,20.15955038,1093.08,1.096772941
11/10/2009,22.84,20.16236578,1093.01,1.125851895
11/11/2009,23.04,20.09722557,1098.51,1.154536514
11/12/2009,24.24,20.38695866,1087.24,1.159300519
11/13/2009,23.36,20.41892589,1093.48,1.128345205
11/16/2009,22.89,20.85809301,1109.3,1.098855042
11/17/2009,22.41,20.12793263,1110.32,1.136350133
11/18/2009,21.63,20.09804767,1109.8,1.139820428
11/19/2009,22.63,20.42535205,1094.9,1.198679561
11/20/2009,22.19,20.21852374,1091.38,1.148405087
11/23/2009,21.16,20.59032966,1106.24,1.219516901
11/24/2009,20.47,20.34140646,1105.65,1.372961922
11/25/2009,20.48,20.11597396,1110.63,1.438835586
11/26/2009,20.48,19.63434969,1110.63,1.668131797
11/27/2009,24.74,20.11483048,1091.49,1.409505955
11/30/2009,24.51,20.07816357,1095.63,1.795178467
12/1/2009,21.92,19.05490266,1108.86,1.727896423
12/2/2009,21.12,17.82060659,1109.24,1.724083796
12/3/2009,22.46,15.12679591,1099.92,1.676824711
12/4/2009,21.25,15.10269754,1105.98,1.572483596
12/7/2009,22.1,15.18913893,1103.25,1.539890464
12/8/2009,23.69,15.7285,1091.94,1.469899018
12/9/2009,22.66,14.59509274,1095.95,1.489208293
12/10/2009,22.32,14.66920221,1102.35,1.531487113
12/11/2009,21.59,12.87068377,1106.41,1.653832419
12/14/2009,21.15,13.03689787,1114.11,1.614514223
12/15/2009,21.49,13.11458912,1107.93,1.612564793
12/16/2009,20.54,12.60495067,1109.18,1.627519281
12/17/2009,22.51,13.13895498,1096.08,1.531145992
12/18/2009,21.68,12.37340752,1102.47,1.629833354
12/21/2009,20.49,12.85692869,1114.05,1.576568802
12/22/2009,19.54,12.90179706,1118.02,1.542600293
12/23/2009,19.71,12.03053574,1120.59,1.535682216
12/24/2009,19.47,12.0188263,1126.48,1.565028472
12/25/2009,19.47,11.27424371,1126.48,1.614203617
12/28/2009,19.93,11.26586909,1127.78,2.009888217
12/29/2009,20.01,11.21784695,1126.2,2.051607229
12/30/2009,19.96,11.21686157,1126.42,1.892422411
12/31/2009,21.68,10.14269166,1115.1,1.775048682
